ID,Name,Link
408,Final Fantasy I & II: Dawn of Souls,https://www.igdb.com/games/final-fantasy-i-ii-dawn-of-souls
1197,Crash Bandicoot: The Huge Adventure,https://www.igdb.com/games/crash-bandicoot-the-huge-adventure
1198,Crash Bandicoot 2: N-Tranced,https://www.igdb.com/games/crash-bandicoot-2-n-tranced
1199,Crash Bandicoot Purple: Ripto's Rampage,https://www.igdb.com/games/crash-bandicoot-purple-ripto-s-rampage
1220,Kingdom Hearts: Chain of Memories,https://www.igdb.com/games/kingdom-hearts-chain-of-memories
1240,Tekken Advance,https://www.igdb.com/games/tekken-advance
1317,Medal of Honor: Infiltrator,https://www.igdb.com/games/medal-of-honor-infiltrator
1406,Metal Slug Advance,https://www.igdb.com/games/metal-slug-advance
1451,Suikoden Card Stories,https://www.igdb.com/games/suikoden-card-stories
1474,Zone of the Enders: The Fist of Mars,https://www.igdb.com/games/zone-of-the-enders-the-fist-of-mars
1515,Pokémon Sapphire,https://www.igdb.com/games/pokemon-sapphire
1516,Pokémon LeafGreen,https://www.igdb.com/games/pokemon-leafgreen
1517,Pokémon Emerald,https://www.igdb.com/games/pokemon-emerald
1557,Pokémon Ruby,https://www.igdb.com/games/pokemon-ruby
1559,Pokémon FireRed,https://www.igdb.com/games/pokemon-firered
1587,Spyro: Season of Ice,https://www.igdb.com/games/spyro-season-of-ice
1588,Spyro 2: Season of Flame,https://www.igdb.com/games/spyro-2-season-of-flame
1589,Spyro: Attack of the Rhynocs,https://www.igdb.com/games/spyro-attack-of-the-rhynocs
1590,Spyro Orange: The Cortex Conspiracy,https://www.igdb.com/games/spyro-orange-the-cortex-conspiracy
1704,WarioWare: Twisted!,https://www.igdb.com/games/warioware-twisted
1769,Mega Man Battle Network 4.5: Real Operation,https://www.igdb.com/games/mega-man-battle-network-4-dot-5-real-operation
1808,Crazy Taxi: Catch a Ride,https://www.igdb.com/games/crazy-taxi-catch-a-ride
1823,Slime Mori-mori Dragon Quest: Shougeki no Shippo-dan,https://www.igdb.com/games/slime-mori-mori-dragon-quest-shougeki-no-shippo-dan
1967,Rayman: Hoodlums' Revenge,https://www.igdb.com/games/rayman-hoodlums-revenge
2576,Dragon Ball Z: Supersonic Warriors,https://www.igdb.com/games/dragon-ball-z-supersonic-warriors
2580,Dragon Ball Z: Taiketsu,https://www.igdb.com/games/dragon-ball-z-taiketsu
2766,Nicktoons: Freeze Frame Frenzy,https://www.igdb.com/games/nicktoons-freeze-frame-frenzy
2794,Rugrats: I Gotta Go Party,https://www.igdb.com/games/rugrats-i-gotta-go-party
2795,Rugrats: Castle Capers,https://www.igdb.com/games/rugrats-castle-capers
2796,All Grown Up!: Express Yourself,https://www.igdb.com/games/all-grown-up-express-yourself
2808,Camp Lazlo: Leaky Lake Games,https://www.igdb.com/games/camp-lazlo-leaky-lake-games
2809,Cartoon Network: Block Party,https://www.igdb.com/games/cartoon-network-block-party
2810,Cartoon Network Speedway,https://www.igdb.com/games/cartoon-network-speedway
2813,Dexter's Laboratory: Deesaster Strikes!,https://www.igdb.com/games/dexter-s-laboratory-deesaster-strikes
2816,"Ed, Edd n Eddy: Jawbreakers!",https://www.igdb.com/games/ed-edd-n-eddy-jawbreakers
2819,Hi Hi Puffy AmiYumi: Kaznapped!,https://www.igdb.com/games/hi-hi-puffy-amiyumi-kaznapped
2822,Samurai Jack: The Amulet of Time,https://www.igdb.com/games/samurai-jack-the-amulet-of-time
3266,Grand Theft Auto Advance,https://www.igdb.com/games/grand-theft-auto-advance
3292,Power Rangers S.P.D.,https://www.igdb.com/games/power-rangers-s-p-d
3310,Barbie Horse Adventures: Blue Ribbon Race,https://www.igdb.com/games/barbie-horse-adventures-blue-ribbon-race
3464,Custom Robo GX,https://www.igdb.com/games/custom-robo-gx
3674,Shrek: Hassle at the Castle,https://www.igdb.com/games/shrek-hassle-at-the-castle--1
3689,Hello Kitty: Happy Party Pals,https://www.igdb.com/games/hello-kitty-happy-party-pals
3766,Madagascar: Operation Penguin,https://www.igdb.com/games/madagascar-operation-penguin
4864,Inspector Gadget: Advance Mission,https://www.igdb.com/games/inspector-gadget-advance-mission
5888,Powerpuff Girls: Mojo Jojo A-Go-Go,https://www.igdb.com/games/powerpuff-girls-mojo-jojo-a-go-go
6297,Ace Combat Advance,https://www.igdb.com/games/ace-combat-advance
6299,Action Man: Robot Atak,https://www.igdb.com/games/action-man-robot-atak
6300,Advance Guardian Heroes,https://www.igdb.com/games/advance-guardian-heroes
6302,American Bass Challenge,https://www.igdb.com/games/american-bass-challenge
6305,An American Tail: Fievel's Gold Rush,https://www.igdb.com/games/an-american-tail-fievel-s-gold-rush
6307,Army Men Advance,https://www.igdb.com/games/army-men-advance
6308,Army Men: Operation Green,https://www.igdb.com/games/army-men-operation-green
6310,Astro Boy: Omega Factor,https://www.igdb.com/games/astro-boy-omega-factor
